2104af57d0b994b146f8
0000,cec7
01a6,7169
01a7,037e
01a8,8386
01a9,9172
01aa,fa78
01ab,348d
01ac,b483
01ad,becc
01ae,495e
01af,dcf7
01b0,361b
01b1,8e54
01b2,0e3c
01b3,9a4f
01b4,72a1
01b5,c415
01b6,8f3c
01b7,64ff
01b8,f447
01b9,0fe4
01ba,cd9e
01bb,f6a0
01bc,1641
01bd,97a7
01be,b3c6
01bf,2ca0
01c0,6e41
01c1,349e
01c2,c4c6
01c3,3d4a
01c4,c3f8
01c5,ff47
01c6,d6c5
01c7,6f24
01c8,4f9c
01c9,c62b
01ca,1940
01cb,4ec4
01cc,6e9c
01cd,c4dd
01ce,f1af
01cf,b6d3
01d0,d73a
01d1,ebf1
01d2,bb9c
01d3,e849
01d4,0692
01d5,d978
01d6,e5f0
01d7,0938
01d8,b9e5
01d9,b524
01da,dc38
01db,b136
01dc,e1ed
01dd,0b42
01de,d17a
01df,0329
01e0,5dc7
01e1,446d
01e2,f85a
01e3,01bd
01e4,d95e
01e5,3699
01e6,468a
01e7,6c28
01e8,1ff3
01e9,f0ed
01ea,562f
01eb,1efd
01ec,679a
01ed,0953
01ee,3dc2
01ef,d156
01f0,6978
01f1,dec4
01f2,ce9c
01f3,8e4c
01f4,b1af
01f5,9f76
01f6,daa0
01f7,6c78
01f8,4c8a
01f9,ca41
01fa,7975
01fb,493b
01fc,6935
01fd,ce41
01fe,ff8d
01ff,01d9
0200,c1c8
0201,1174
0202,b193
0203,16b3
0204,4989
0205,f442
0206,1342
0207,4458
0208,f4a9
0209,633a
020a,f33d
020b,696c
020c,d9cd
020d,3f23
020e,fe04
020f,1da9
0210,ff23
0211,0734
0212,6743
0213,43e9
0214,8c34
0215,c8ee
0216,e6e8
0217,7b8f
0218,bb35
0219,6639
021a,958f
021b,b174
021c,1193
021d,4248
021e,3979
021f,8433
0220,a5ba
0221,0df8
0222,07e3
0223,e125
0224,76ff
0225,a202
0226,ea44
0227,e452
0228,02ac
0229,0639
022a,0fcb
022b,03dd
022c,ec5a
022d,7be8
022e,74d7
022f,7789
0230,0f00
0231,bb49
0232,62d9
0233,d5b3
0234,174e
0235,a084
0236,6093
0237,726e
0238,7bfe
0239,6c53
023a,056e
023b,e6f0
023c,7fa0
023d,d204
023e,a143
023f,10e0
0240,c36b
0241,a039
0242,0555
0243,8aec
0244,25e9
0245,61ae
0246,ac96
0247,de62
0248,19fb
0249,0a5c
024a,c182
024b,1d84
024c,d46e
024d,85b6
024e,f384
024f,7a15
0250,0ccd
0251,e14f
0252,0030
0253,75ea
0254,7e80
0255,94df
0256,e34d
0257,8258
0258,54a3
0259,0c3a
025a,9558
025b,09a7
025c,e851
025d,ea23
025e,a901
025f,74f7
0260,9161
0261,0680
0262,0fa0
0263,76d7
0264,e143
0265,9368
0266,0f8a
0267,8df8
0268,8968
0269,06aa
026a,96ff
026b,e461
026c,8ea1
026d,7f00
026e,0fad
026f,737a
0270,664c
0271,6d75
0272,64d9
0273,4cbc
0274,447e
0275,cace
0276,ba95
0277,4752
0278,d2cb
0279,6c59
027a,6a32
027b,1366
027c,46ac
027d,44d2
027e,f605
027f,3c25
0280,0368
0281,60f5
0282,6c65
0283,da0c
0284,1079
0285,affd
0286,b5fc
0287,7ea1
0288,e4f1
0289,6aac
028a,0161
028b,7df8
028c,7968
028d,d505
028e,a68f
028f,1c46
0290,6182
0291,b1f5
0292,6f69
0293,464c
0294,3f45
0295,f38b
0296,6386
0297,4df4
0298,446e
0299,66ac
029a,63f4
029b,d9ab
029c,4e62
029d,4f0c
029e,c1ae
029f,1605
02a0,f33f
02a1,e0ee
02a2,6080
02a3,1ad3
02a4,8835
02a5,be04
02a6,ece2
02a7,199d
02a8,b98c
02a9,6cfa
02aa,61c8
02ab,bd85
02ac,1d3f
02ad,4570
02ae,c47e
02af,e759
02b0,f6b3
02b1,6df4
02b2,6de3
02b3,8c43
02b4,43f4
02b5,f7b4
02b6,1ae4
02b7,e2ad
02b8,625c
02b9,0af3
02ba,5aa8
02bb,63d2
02bc,135a
02bd,44e8
02be,4dd9
02bf,4239
02c0,aa23
02c1,67f4
02c2,0d49
02c3,1670
02c4,da84
02c5,0b7e
02c6,1ae8
02c7,7d9e
02c8,a785
02c9,66f3
02ca,a634
02cb,a14f
02cc,e090
02cd,7e4e
02ce,ee70
02cf,db33
02d0,96d7
02d1,0e73
02d2,04d3
02d3,7c09
02d4,7d78
02d5,0cab
02d6,0089
02d7,87a2
02d8,e862
02d9,0ca9
02da,9a62
02db,ef6a
02dc,86aa
02dd,74df
02de,a30a
02df,ea45
02e0,cf0c
02e1,a725
02e2,02b9
02e3,83ba
02e4,222e
02e5,f534
02e6,a630
02e7,d85e
02e8,1b34
02e9,0353
02ea,c55b
02eb,11f5
02ec,df69
02ed,82b2
02ee,ff45
02ef,23e0
02f0,a03f
02f1,1a7e
02f2,a6f5
02f3,7f46
02f4,db85
02f5,0971
02f6,1c42
02f7,e891
02f8,a9f7
02f9,03fc
02fa,ac9d
02fb,ae83
02fc,7b98
02fd,7679
02fe,0d78
02ff,d28c
0300,1787
0301,d45d
0302,cd5a
0303,b9ef
0304,c658
0305,4547
0306,395f
0307,404f
0308,f5a0
0309,ce30
030a,18f0
030b,6c67
030c,4a01
030d,bded
030e,4a00
030f,cf31
0310,d777
0311,10f0
0312,65df
0313,f9b2
0314,f540
0315,c65e
0316,1e34
0317,cd56
0318,d45b
0319,6959
031a,bdeb
031b,dc67
031c,ca01
031d,48d7
031e,ca00
031f,ff34
0320,26a2
0321,7cc7
0322,9a11
0323,5dbb
0324,0cb7
0325,1f07
0326,795b
0327,31d1
0328,bfa7
0329,9e56
032a,4e67
032b,04d6
032c,5dab
032d,87b7
032e,74d2
032f,035b
0330,47d6
0331,ef65
0332,bc0e
0333,b218
0334,a305
0335,f661
0336,d46f
0337,fbca
0338,4dad
0339,b850
033a,fbb1
033b,86ac
033c,c0d2
033d,1805
033e,91d6
033f,bfa8
0340,abe2
0341,d2a8
0342,02c5
0343,9beb
0344,ccad
0345,6cf8
0346,1b6d
0347,9795
0348,47f8
0349,ab56
034a,a22e
034b,4b61
034c,9b5c
034d,521b
034e,6081
034f,f08d
0350,2e6c
0351,725d
0352,975a
0353,57ef
0354,055d
0355,23d9
0356,22cf
0357,864e
0358,53a5
0359,9790
035a,2df9
035b,0fac
035c,81d2
035d,5bbd
035e,7f0c
035f,5c5f
0360,37a6
0361,2bcd
0362,9daa
0363,9e48
0364,9051
0365,2675
0366,8b9f
0367,3a7e
0368,5185
0369,5df0
036a,4b85
036b,566c
036c,3002
036d,9d01
036e,81d6
036f,9a98
0370,703b
0371,41ca
0372,f1db
0373,6be2
0374,612a
0375,d126
0376,2b61
0377,811d
0378,c1c6
0379,fb5c
037a,ee9a
037b,fb0a
037c,9b5b
037d,1e46
037e,1b7d
037f,a081
0380,fb02
0381,e464
0382,b869
0383,6b0b
0384,0fae
0385,91fe
0386,ee6b
0387,cbf9
0388,8df4
0389,b766
038a,f74e
038b,2dab
038c,fba6
038d,b2de
038e,9662
038f,a66b
0390,e796
0391,4d51
0392,fd6c
0393,694e
0394,6631
0395,1573
0396,4e98
0397,20ee
0398,f083
0399,fef5
039a,7835
039b,caaa
039c,8a1b
039d,6d72
039e,da4a
039f,6f98
03a0,bb7d
03a1,178f
03a2,6260
03a3,fb41
03a4,fc8f
03a5,cc81
03a6,18f1
03a7,c780
03a8,326f
03a9,6ba7
03aa,b27f
03ab,d86d
03ac,cb6a
03ad,f201
03ae,c068
03af,60af
03b0,10f1
03b1,df57
03b2,c1b1
03b3,0b7d
03b4,c1b0
03b5,41b9
03b6,e86d
03b7,41b2
03b8,6f5c
03b9,5b6a
03ba,1e3c
03bb,68d7
03bc,fba1
03bd,dee7
03be,4bdf
03bf,5068
03c0,8e0c
03c1,e6f5
03c2,03de
03c3,690f
03c4,a649
03c5,b36d
03c6,deff
03c7,fe6a
03c8,196d
03c9,b9a0
03ca,cd0d
03cb,7fac
03cc,91d2
03cd,74d9
03ce,0f0c
03cf,618f
03d0,406b
03d1,80c7
03d2,56d1
03d3,9b02
03d4,9a1a
03d5,31da
03d6,2dcb
03d7,30b1
03d8,c667
03d9,9ba6
03da,37ca
03db,5e06
03dc,c76b
03dd,2eda
03de,2d0b
03df,9652
03e0,7726
03e1,1563
03e2,a5be
03e3,591d
03e4,f50a
03e5,6632
03e6,d9ce
03e7,9d57
03e8,4d52
03e9,09c3
03ea,ade1
03eb,4aaa
03ec,9a1b
03ed,28b6
03ee,6a4a
03ef,cfcb
03f0,5d0b
03f1,eef4
03f2,09a9
03f3,add2
03f4,a184
03f5,5f64
03f6,e4fb
03f7,9ef9
03f8,29a4
03f9,0da6
03fa,5e74
03fb,796b
03fc,9e66
03fd,a904
03fe,036b
03ff,a3f2
0400,1939
0401,8868
0402,5b83
0403,d4e3
0404,558d
0405,4271
0406,3353
0407,f78f
0408,f200
0409,c6e8
040a,1c8f
040b,ff59
040c,41e4
040d,0878
040e,4fec
040f,c3ea
0410,bee2
0411,1d94
0412,64c9
0413,4d2c
0414,f394
0415,cfec
0416,139c
0417,c1e4
0418,3f59
0419,6612
041a,d9e9
041b,d952
041c,ce5c
041d,f412
041e,c154
041f,6619
0420,4da7
0421,79c2
0422,9ecc
0423,8ee9
0424,0f52
0425,44df
0426,2fc9
0427,cdf8
0428,c4d3
0429,9124
042a,46ff
042b,b3aa
042c,36dd
042d,5eb2
042e,13d7
042f,5fb9
0430,f71d
0431,d968
0432,b253
0433,1bba
0434,6368
0435,f143
0436,d16a
0437,c02f
0438,36f0
0439,babd
043a,4723
043b,3da1
043c,cbc7
043d,68b8
043e,f1ad
043f,660a
0440,a4ef
0441,decb
0442,0eca
0443,8726
0444,c19b
0445,6570
0446,daaa
0447,90e4
0448,4080
0449,0a1b
044a,78e9
044b,4d34
044c,9d30
044d,5e2d
044e,6334
044f,ca4a
0450,4e80
0451,295e
0452,9e35
0453,8be3
0454,535e
0455,2904
0456,2c53
0457,5ef4
0458,59d9
0459,9ae8
045a,2184
045b,cfa0
045c,314f
045d,5dee
045e,4f00
045f,55b3
0460,3793
0461,2d9e
0462,9bf5
0463,2d70
0464,9634
0465,8e4e
0466,2093
0467,cb84
0468,5d79
0469,9648
046a,3afe
046b,c680
046c,30ef
046d,9b74
046e,3143
046f,90e0
0470,7d3a
0471,27ad
0472,f7c6
0473,1225
0474,aafd
0475,14ee
0476,2af3
0477,9d38
0478,fde5
0479,fa2e
047a,7338
047b,f656
047c,26bd
047d,672b
047e,16e6
047f,ac43
0480,fbef
0481,dd61
0482,bb57
0483,d7d6
0484,b1ad
0485,9679
0486,e66c
0487,f04e
0488,26f5
0489,b002
048a,4b79
048b,4df8
048c,fb93
048d,b71d
048e,f68f
048f,01d6
0490,e993
0491,2b8f
0492,fb39
0493,1479
0494,a58f
0495,d248
0496,4630
0497,579e
0498,c743
0499,f674
049a,ec9e
049b,c195
049c,8128
049d,68e4
049e,df25
049f,63e0
04a0,b4ee
04a1,1932
04a2,6e5c
04a3,4777
04a4,6154
04a5,c57a
04a6,1c87
04a7,c078
04a8,3563
04a9,6a01
04aa,d873
04ab,345e
04ac,cd35
04ad,fee2
04ae,c33b
04af,6a00
04b0,1d9c
04b1,e261
04b2,5767
04b3,e270
04b4,5a6f
04b5,4422
04b6,8c60
04b7,fd94
04b8,f419
04b9,5a7f
04ba,1394
04bb,63cc
04bc,4612
04bd,0771
04be,4619
04bf,5c77
04c0,ce01
04c1,ddf8
04c2,b4a3
04c3,1dd7
04c4,66ff
04c5,cf00
04c6,d3fa
04c7,f14f
04c8,4fa0
04c9,b6dd
04ca,3e70
04cb,19a1
04cc,fea7
04cd,64df
04ce,bf61
04cf,6347
04d0,4b5a
04d1,8dc2
04d2,5bac
04d3,2745
04d4,91cb
04d5,4d78
04d6,8699
04d7,c738
04d8,ce73
04d9,5044
04da,4038
04db,c16a
04dc,3abd
04dd,97db
04de,460a
04df,9125
04e0,ae2d
04e1,145e
04e2,a453
04e3,2dea
04e4,f35b
04e5,6f25
04e6,1656
04e7,9128
04e8,4195
04e9,a6bd
04ea,7923
04eb,4ecb
04ec,9eca
04ed,94bd
04ee,619b
04ef,f6e6
04f0,cd78
04f1,d9f1
04f2,bea7
04f3,7e0c
04f4,6f81
04f5,5305
04f6,effc
04f7,917e
04f8,2f65
04f9,01d2
04fa,8d75
04fb,4968
04fc,fe83
04fd,6e01
04fe,c368
04ff,af7c
0500,886f
0501,7a04
0502,01c5
0503,b4e7
0504,dc22
0505,cfd4
0506,ae6f
0507,8c9a
0508,9f71
0509,0713
050a,3350
050b,928c
050c,899b
050d,0587
050e,c2c9
050f,b9f2
0510,ebff
0511,3cef
0512,fff3
0513,b42c
0514,712f
0515,6c22
0516,b75f
0517,71c5
0518,0a04
0519,6ed3
051a,e5f7
051b,5289
051c,299e
051d,b699
051e,6799
051f,a991
0520,515e
0521,352e
0522,5c83
0523,eebe
0524,88f5
0525,8846
0526,bbce
0527,8c8a
0528,c52b
0529,0703
052a,5fe6
052b,cbc5
052c,8768
052d,8fe5
052e,5bde
052f,e0ae
0530,9ca2
0531,5390
0532,9fc7
0533,4721
0534,3520
0535,00d9
0536,0d10
0537,4a9c
0538,d0c9
0539,9e27
053a,9a4c
053b,3894
053c,42c2
053d,4c17
053e,55f4
053f,db1f
0540,175b
0541,6050
0542,c03a
0543,a7b6
0544,a39a
0545,13f6
0546,6b09
0547,868a
0548,7660
0549,cb76
054a,1166
054b,7b64
054c,8b8b
054d,a15a
054e,189b
054f,a826
0550,5332
0551,da14
0552,0060
0553,ebbf
0554,e7a9
0555,8947
0556,bea4
0557,3337
0558,cf42
0559,bdb0
055a,55e7
055b,c29c
055c,8881
055d,e6b9
055e,5242
055f,e1af
0560,0cf4
0561,b059
0562,ca9c
0563,8e41
0564,e009
0565,5377
0566,bd09
0567,dff9
0568,338c
0569,ce4c
056a,0f40
056b,3832
056c,d294
056d,8a4c
056e,5582
056f,ed0f
0570,3bcb
0571,9585
0572,95ac
0573,bb16
0574,ba35
0575,3c55
0576,ab05
0577,75f9
0578,2586
0579,9b4c
057a,3095
057b,2b6e
057c,7bf2
057d,b5c5
057e,d25b
057f,b2e6
0580,9a8b
0581,a6c3
0582,913a
0583,477b
0584,1013
0585,a6d3
0586,ab15
0587,4186
0588,16a5
0589,97e6
058a,917a
058b,1bce
058c,473b
058d,4aea
058e,a0ae
058f,1bde
0590,3794
0591,0aa5
0592,9a8c
0593,bedc
0594,b53c
0595,3369
0596,0ed3
0597,7f80
0598,8ffa
0599,9e77
059a,31f9
059b,82fb
059c,7284
059d,bacc
059e,3854
059f,b47c
05a0,78fd
05a1,d0b8
05a2,6660
05a3,684a
05a4,7fed
05a5,6f7b
05a6,bb6e
05a7,7050
05a8,0608
05a9,ad09
05aa,139a
05ab,0b65
05ac,7d54
05ad,6396
05ae,6236
05af,a23b
05b0,e26d
05b1,2544
05b2,9335
05b3,027a
05b4,d02e
05b5,c51e
05b6,aba4
05b7,2336
05b8,9542
05b9,adb5
05ba,8c63
05bb,9ba9
05bc,2d5e
05bd,0a83
05be,b8c6
05bf,b89b
05c0,5394
05c1,2f2f
05c2,c399
05c3,dddf
05c4,4290
05c5,77d9
05c6,aecf
05c7,e0a0
05c8,6a14
05c9,bd19
05ca,0619
05cb,f299
05cc,88ff
05cd,3340
05ce,9244
05cf,1acf
05d0,00fb
05d1,cc35
05d2,c5c6
05d3,8b4b
05d4,8c75
05d5,5c76
05d6,b7b5
05d7,d595
05d8,3c36
05d9,cb26
05da,0545
05db,375e
05dc,db9b
05dd,85d6
05de,5a6e
05df,e70e
05e0,12c4
05e1,fc93
05e2,cc57
05e3,ae17
05e4,0690
05e5,d59c
05e6,6713
05e7,8a8c
05e8,7aa5
05e9,c7e7
05ea,1acc
05eb,22fe
05ec,8262
05ed,afc0
05ee,db94
05ef,0427
05f0,a6ce
05f1,71b8
05f2,66c5
05f3,7dde
05f4,1753
05f5,7e03
05f6,a75e
05f7,16c3
05f8,610e
05f9,6bd3
05fa,a013
05fb,6755
05fc,7ba8
05fd,16d3
05fe,a70e
05ff,1a6e
0600,b567
0601,5d63
0602,2b5f
0603,34cf
0604,6966
0605,851e
0606,5987
0607,9386
0608,4542
0609,229d
060a,cc63
060b,4a04
060c,51a5
060d,14cd
060e,ec12
060f,f9a9
0610,d5a7
0611,f544
0612,2385
0613,dd34
0614,002e
0615,a95a
0616,f230
0617,4d6f
0618,cb53
0619,39f8
061a,14cb
061b,ca04
061c,21a5
061d,da83
061e,ac12
061f,0e90
0620,8e0e
0621,f1d4
0622,36c0
0623,96ce
0624,2ed0
0625,37c0
0626,f755
0627,c659
0628,811f
0629,2ba8
062a,3600
062b,5bce
062c,c703
062d,5010
062e,30ae
062f,970e
0630,6a4c
0631,8c35
0632,85c6
0633,ccc1
0634,cc75
0635,f0c8
0636,843f
0637,7e3d
0638,2dc8
0639,89c1
063a,6a3d
063b,80c9
063c,7a9c
063d,c5d6
063e,c0d9
063f,c53f
0640,275b
0641,32fe
0642,4262
0643,ebcb
0644,eb34
0645,88c4
0646,1b6e
0647,d284
0648,42fb
0649,4bf2
064a,2794
064b,4b64
064c,db8b
064d,e2c4
064e,78cb
064f,e23b
0650,8609
0651,fe65
0652,4dc8
0653,5591
0654,9e08
0655,38f6
0656,f9fc
0657,cc8a
0658,852b
0659,3491
065a,8f76
065b,8a14
065c,c060
065d,90c8
065e,37a9
065f,9941
0660,da4c
0661,4dae
0662,1e8b
0663,afff
0664,96a8
0665,3c76
0666,34f2
0667,0595
0668,5c36
0669,19f4
066a,d545
066b,5059
066c,0a9c
066d,a18d
066e,3009
066f,53f1
0670,5b16
0671,21a3
0672,e187
0673,475b
0674,d3ac
0675,0357
0676,2b64
0677,6a37
0678,cac3
0679,eb8b
067a,51c7
067b,fb05
067c,6b4c
067d,41ac
067e,02b6
067f,18cb
0680,6a8b
0681,8834
0682,82c2
0683,c0fb
0684,c584
0685,c5f2
0686,e75e
0687,7294
0688,8892
0689,8b9b
068a,6cf4
068b,2bce
068c,773b
068d,cca2
068e,f0ae
068f,ba6e
0690,5acc
0691,2d6f
0692,ed8d
0693,4ef4
0694,14ab
0695,5c55
0696,29fd
0697,65f9
0698,f586
0699,e98f
069a,5095
069b,caa5
069c,6a8c
069d,4e6b
069e,055c
069f,34a4
06a0,18ad
06a1,f289
06a2,89fe
06a3,d28d
06a4,0799
06a5,92c9
06a6,6ba9
06a7,29fb
06a8,c28c
06a9,7d6e
06aa,38af
06ab,cb65
06ac,2d64
06ad,db8f
06ae,a256
06af,0896
06b0,b20a
06b1,510f
06b2,2ac3
06b3,78ad
06b4,6fd2
06b5,ef11
06b6,5b65
06b7,c1a3
06b8,4abf
06b9,2d54
06ba,b35c
06bb,fba4
06bc,9d05
06bd,d3c7
06be,08cb
06bf,6256
06c0,56d9
06c1,552e
06c2,3c83
06c3,c38f
06c4,3845
06c5,f7b8
06c6,5990
06c7,4dce
06c8,9e53
06c9,3434
06ca,f6a8
06cb,9a14
06cc,30a0
06cd,5f75
06ce,47d9
06cf,c22f
06d0,db4b
06d1,36a9
06d2,11fc
06d3,aa8b
06d4,56d0
06d5,30b0
06d6,4bce
06d7,0197
06d8,5650
06d9,173b
06da,da27
06db,57b5
06dc,0b26
06dd,a147
06de,370e
06df,90ae
06e0,2acc
06e1,4585
06e2,45ac
06e3,e9cf
06e4,ea35
06e5,74cd
06e6,3298
06e7,db3d
06e8,4b5f
06e9,4251
06ea,2e5d
06eb,4aa5
06ec,da8c
06ed,e5c5
06ee,e5cc
06ef,ed3f
06f0,96ae
06f1,5299
06f2,388f
06f3,016e
06f4,c244
06f5,f242
06f6,0bc5
06f7,38f1
06f8,929c
06f9,d768
06fa,53f2
06fb,9755
06fc,4ba8
06fd,5384
06fe,f70e
06ff,bbde
0700,3f26
0701,c855
0702,286f
0703,f3e7
0704,c8eb
0705,2c32
0706,c30e
0707,c2d3
0708,9254
0709,4350
070a,324d
070b,2fbf
070c,cfc5
070d,9581
070e,2937
070f,3476
0710,f1ce
0711,ad90
0712,1d3e
0713,66b5
0714,942f
0715,89e7
0716,a321
0717,4fc5
0718,5fbf
0719,1336
071a,ff26
071b,0957
071c,19cb
071d,f33e
071e,5ebf
071f,7d10
0720,130a
0721,a2ac
0722,e4c2
0723,9f15
0724,0202
0725,45cf
0726,9cd4
0727,c903
0728,c8c8
0729,83c9
072a,4408
072b,d51d
072c,bf6a
072d,afcb
072e,18c7
072f,8209
0730,ca51
0731,d738
0732,d8c8
0733,6017
0734,6038
0735,fc13
0736,dc3a
0737,4a90
0738,35c0
0739,d0ca
073a,cae0
073b,d8c1
073c,47c1
073d,65cf
073e,6ccd
073f,65ea
0740,0338
0741,e99d
0742,7e51
0743,9aec
0744,01c8
0745,95ec
0746,ec96
0747,8035
0748,2559
0749,7a5c
074a,05e5
074b,245f
074c,8d38
074d,9131
074e,9331
074f,0a15
0750,3fd3
0751,9265
0752,24ce
0753,95b0
0754,580e
0755,4c64
0756,9f08
0757,5409
0758,c2a4
0759,25c3
075a,89de
075b,3c1f
075c,c360
075d,9354
075e,4250
075f,8403
0760,4ae0
0761,28ae
0762,278e
0763,5673
0764,9564
0765,32de
0766,23a3
0767,c749
0768,c809
0769,2183
076a,4774
076b,c550
076c,ca90
076d,508e
076e,3c13
076f,9300
0770,7627
0771,12cb
0772,3752
0773,bce9
0774,face
0775,24ed
0776,4cc5
0777,9d20
0778,94b3
0779,3a39
077a,742f
077b,a35a
077c,96c7
077d,ba32
077e,26b3
077f,fc26
0780,c038
0781,d831
0782,d7c1
0783,6a0c
0784,bc9d
0785,f509
0786,d58c
0787,4a85
0788,45a5
0789,daac
078a,c075
078b,48c8
078c,4738
078d,6a51
078e,f55f
